# --- Ядро распознавания и синтеза речи (всё офлайн) ---
vosk==0.3.45            # офлайн распознавание речи
sounddevice==0.4.6      # захват звука с микрофона
pyttsx3==2.90           # офлайн синтез речи (SAPI5 на Windows)

# --- Управление ПК ---
pyautogui==0.9.54       # клавиатура, мышь, скриншоты
psutil==5.9.8           # процессы (закрытие программ и т.п.)
pycaw==20240210         # управление громкостью в Windows
comtypes>=1.4.6         # зависимость pycaw/pyttsx3 (>=1.4.6 — поддержка Python 3.13)
keyboard==0.13.5        # медиа-клавиши (play/pause/next)

# --- Конфиг и утилиты ---
PyYAML==6.0.1
num2words==0.5.13       # числа словами для озвучки ("14" -> "четырнадцать")

# --- Красивый нейросетевой голос (Silero) ставится отдельно ---
# Запусти install-voice.bat — он поставит torch (CPU) и скачает голос.
# torch не в этом файле специально: это ~200 МБ, нужен только для Silero.

